name,description,sale,price,colors,photo,link
PUMA Fit Double Knit Men's Full-Zip Hoodie,Stay gym ready in the PUMA Fit Double Knit Full-Zip Hoodie. This regular-fit hoodie features performance materials that wick away moisture as you work up a sweat and is cut to reduce friction and pulling as you get busy with your workout.,$29.99,$80.00,"PUMA Navy-Neon Sun,Club Navy,PUMA Black-Yellow Burst,PUMA Black-Speed Green","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/523885/51/mod01/fnd/PNA/fmt/png/PUMA-Fit-Double-Knit-Mens-Full-Zip-Hoodie",https://us.puma.com/us/en/pd/puma-fit-double-knit-mens-full-zip-hoodie/523885?swatch=51&referrer-category=sale-men
Essentials Small Logo Men's Hoodie,"This hoodie is as classic as it gets. The timeless, understated look gets an eco-friendly twist with recycled fibers and support for the Forever Better Initiative, for fashion that feels as good as it looks.",$29.99,$45.00,"Puma Black,Medium Gray Heather,Peacoat,Dark Gray Heather,High Risk Red","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/586690/01/mod01/fnd/PNA/fmt/png/Essentials-Small-Logo-Men's-Hoodie",https://us.puma.com/us/en/pd/essentials-small-logo-mens-hoodie/586690?swatch=01&referrer-category=sale-men
PUMA Fit Double Knit Men's Full-Zip Hoodie,Stay gym ready in the PUMA Fit Double Knit Full-Zip Hoodie. This regular-fit hoodie features performance materials that wick away moisture as you work up a sweat and is cut to reduce friction and pulling as you get busy with your workout.,$39.99,$80.00,"PUMA Navy-Neon Sun,Club Navy,PUMA Black-Yellow Burst,PUMA Black-Speed Green","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/523885/07/mod01/fnd/PNA/fmt/png/PUMA-Fit-Double-Knit-Men's-Full-Zip-Hoodie",https://us.puma.com/us/en/pd/puma-fit-double-knit-mens-full-zip-hoodie/523885?swatch=07&referrer-category=sale-men
"Logo Men's 10"" Shorts","Looking to beat the heat but in cool style? Look no further than these knitted shorts, crafted from a mix of cotton and recycled polyester. With its elastic waistband and side pockets, these shorts are the perfect combo of comfortable and functional.",$14.99,$35.00,"Cotton Black-Puma White,Medium Gray Heather,Peacoat-Puma White","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/846793/01/mod01/fnd/PNA/fmt/png/Logo-Men's-10""-Shorts",https://us.puma.com/us/en/pd/logo-mens-10%22-shorts/846793?swatch=01&referrer-category=sale-men
PUMA Fit Double Knit Men's Full-Zip Hoodie,Stay gym ready in the PUMA Fit Double Knit Full-Zip Hoodie. This regular-fit hoodie features performance materials that wick away moisture as you work up a sweat and is cut to reduce friction and pulling as you get busy with your workout.,$54.99,$80.00,"PUMA Navy-Neon Sun,Club Navy,PUMA Black-Yellow Burst,PUMA Black-Speed Green","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/523885/14/mod01/fnd/PNA/fmt/png/PUMA-Fit-Double-Knit-Men's-Full-Zip-Hoodie",https://us.puma.com/us/en/pd/puma-fit-double-knit-mens-full-zip-hoodie/523885?swatch=14&referrer-category=sale-men
PUMA Blaster Men's Training Pants,"Put your training on full blast in the sleek and streamlined fit of our PUMA Blaster Training Pants. Featuring ergonomic cutlines, breathable panels and adjustable zips at the cuffs, these training pants are performance-ready.",$19.99,$55.00,"Puma Black-Puma White,PUMA Navy-Alpine Snow,Malachite-PUMA Black,Concrete Gray-Neon Sun","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/586280/43/mod01/fnd/PNA/fmt/png/PUMA-Blaster-Men's-Training-Pants",https://us.puma.com/us/en/pd/puma-blaster-mens-training-pants/586280?swatch=43&referrer-category=sale-men
ESS+ Multicolor Men's Hoodie,"We've taken our essential styles and levelled them up with our ESS+ collection. Add a pop of color to your look with this fleece-lined hoodie, featuring a multi-coloured PUMA logo on the chest.",$19.99,$55.00,"PUMA Black,Warm White","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/677171/65/mod01/fnd/PNA/fmt/png/ESS+-Multicolor-Men's-Hoodie",https://us.puma.com/us/en/pd/ess%2B-multicolor-mens-hoodie/677171?swatch=65&referrer-category=sale-men
Axelion Refresh Men's Running Shoes,"The Axelion Refresh is a fresh new running shoe that takes the Axelion design language to the next level. The upper features a molded saddle piece for added dimension and bold, exaggerated lacing. Plus, they're packed with support and will provide long-lasting comfort.",$55.99,$80.00,"PUMA Black-Cool Dark Gray,PUMA White-PUMA Silver","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/377911/01/sv01/fnd/PNA/fmt/png/Axelion-Refresh-Men's-Running-Shoes",https://us.puma.com/us/en/pd/axelion-refresh-mens-running-shoes/377911?swatch=01&referrer-category=sale-men
PUMA Fit Double Knit Men's Full-Zip Hoodie,Stay gym ready in the PUMA Fit Double Knit Full-Zip Hoodie. This regular-fit hoodie features performance materials that wick away moisture as you work up a sweat and is cut to reduce friction and pulling as you get busy with your workout.,$54.99,$80.00,"PUMA Navy-Neon Sun,Club Navy,PUMA Black-Yellow Burst,PUMA Black-Speed Green","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/523885/40/mod01/fnd/PNA/fmt/png/PUMA-Fit-Double-Knit-Men's-Full-Zip-Hoodie",https://us.puma.com/us/en/pd/puma-fit-double-knit-mens-full-zip-hoodie/523885?swatch=40&referrer-category=sale-men
Essentials Logo Men's Pants,Comfortable. Stylish. All the makings of a wardrobe staple. The Essenitals Logo Men's Pants are essential for a reason.,$29.99,$45.00,"Cotton Black,Medium Gray Heather","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/846822/01/mod01/fnd/PNA/fmt/png/Essentials-Logo-Men's-Pants",https://us.puma.com/us/en/pd/essentials-logo-mens-pants/846822?swatch=01&referrer-category=sale-men
Fit Polyspan Men's Training Joggers,"Make your game smarter, faster, and better in modern sporting staples equipped with the latest in our innovative athletic technology. Our Fit Polyspan Training Joggers are a contemporary spin on a sporting classic, featuring an adjustable waistband to tailor your fit, dryCELL moisture-wicking technology, and crisp seasonal graphics.",$24.99,$50.00,Medium Gray Heather,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/522123/03/mod01/fnd/PNA/fmt/png/Fit-Polyspan-Men's-Training-Joggers",https://us.puma.com/us/en/pd/fit-polyspan-mens-training-joggers/522123?swatch=03&referrer-category=sale-men
Tazon 6 FM Men's Sneakers,"A sleek, streamlined silhouette sets the Tazon 6 apart from the rest. Lace up the sixth edition of the PUMA running-inspired sneaker and enjoy a comfortable and stable feel.FEATURES + BENEFITS",$35.99,$70.00,"Puma White-Puma Black-Puma Silver,Puma Black-Puma Silver","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/189873/02/sv01/fnd/PNA/fmt/png/Tazon-6-FM-Men's-Sneakers",https://us.puma.com/us/en/pd/tazon-6-fm-mens-sneakers/189873?swatch=02&referrer-category=sale-men
PUMA Blaster Men's Training Pants,"Put your training on full blast in the sleek and streamlined fit of our PUMA Blaster Training Pants. Featuring ergonomic cutlines, breathable panels and adjustable zips at the cuffs, these training pants are performance-ready.",$27.99,$55.00,"Puma Black-Puma White,PUMA Navy-Alpine Snow,Malachite-PUMA Black,Concrete Gray-Neon Sun","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/586280/09/mod01/fnd/PNA/fmt/png/PUMA-Blaster-Men's-Training-Pants",https://us.puma.com/us/en/pd/puma-blaster-mens-training-pants/586280?swatch=09&referrer-category=sale-men
Axelion NXT Men's Running Shoes,"Comfort is key when you're pushing your running to the next level. These supportive running shoes feature a EVA heel insert for lightweight cushioning â€“ and with a unique, moulded PUMA Formstrip detail, they're stylish to boot.",$45.99,$80.00,"Puma Black-Urban Red,Puma Black,Puma Black-Gum,Peacoat-Puma Black,High Risk Red-Puma Black","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/195656/06/sv01/fnd/PNA/fmt/png/Axelion-NXT-Men's-Running-Shoes",https://us.puma.com/us/en/pd/axelion-nxt-mens-running-shoes/195656?swatch=06&referrer-category=sale-men
Tazon 6 FM Men's Sneakers,"A sleek, streamlined silhouette sets the Tazon 6 apart from the rest. Lace up the sixth edition of the PUMA running-inspired sneaker and enjoy a comfortable and stable feel.FEATURES + BENEFITS",$34.99,$70.00,"Puma White-Puma Black-Puma Silver,Puma Black-Puma Silver","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/189873/03/sv01/fnd/PNA/fmt/png/Tazon-6-FM-Men's-Sneakers",https://us.puma.com/us/en/pd/tazon-6-fm-mens-sneakers/189873?swatch=03&referrer-category=sale-men
Contempt Demi Men's Training Shoes,"Raise the bar with Contempt Demi, featuring a progressive mid-height silhouette with a clamshell collar for an eye-catching look. The lightweight midsole design and zoned rubber outsole add impact and control for your next training session.",$45.99,$65.00,"Puma Black-Asphalt,High Risk Red-Puma Black","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/193160/01/sv01/fnd/PNA/fmt/png/Contempt-Demi-Men's-Training-Shoes",https://us.puma.com/us/en/pd/contempt-demi-mens-training-shoes/193160?swatch=01&referrer-category=sale-men
Tazon Advance Bold Men's Sneakers,"An updated iteration of our Tazon running silhouette, the Advance adds sleek lines and perfect perforations for serious curb appeal. Featuring comfortable cushioning, stabilising support, and tons of traction, this performance-ready pair will keep your training on target.",$37.99,$70.00,"PUMA Black-PUMA Black,PUMA White-PUMA Black-For All Time Red","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/378245/01/sv01/fnd/PNA/fmt/png/Tazon-Advance-Bold-Men's-Sneakers",https://us.puma.com/us/en/pd/tazon-advance-bold-mens-sneakers/378245?swatch=01&referrer-category=sale-men
ESS Block Tape Men's Hoodie,"More than essential, our ESS line adds together bold and basic to create must-have items that emphasise urban identity. Made using recycled materials, modern color-blocking, andsophisticated brand elements, this sleek hoodie adds fierce to fashion.",$29.99,$60.00,PUMA Black-Puma White,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/676174/01/mod01/fnd/PNA/fmt/png/ESS-Block-Tape-Men's-Hoodie",https://us.puma.com/us/en/pd/ess-block-tape-mens-hoodie/676174?swatch=01&referrer-category=sale-men
Along The Line Men's Tee,"With its geometric pattern and bold PUMA branding, this 100% cotton tee is sure to turn heads. Add it to a street-ready fit for a pop of style, or pair it with matching sweatpants for something more laidback.",$11.99,$25.00,"Medium Gray Heather,PUMA Navy,Myrtle,Dusky Blue,Alpine Snow","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/679183/03/mod01/fnd/PNA/fmt/png/Along-The-Line-Men's-Tee",https://us.puma.com/us/en/pd/along-the-line-mens-tee/679183?swatch=03&referrer-category=sale-men
Cell Rapid Running Shoes,"Hit the road in style with the Cell Rapid, the newest member of our 10Cell family, constructed for comfort and stability. The Rapid features a dynamic silhouette, with material mixing and moulding details. Fashion meets function with a full-length rubber outsole providing increased traction and durability.",$45.99,$85.00,"For All Time Red-PUMA Black,PUMA Black-Cool Dark Gray-Pro Green,Inky Blue-PUMA Black-Glacial Gray","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/377871/05/sv01/fnd/PNA/fmt/png/Cell-Rapid-Running-Shoes",https://us.puma.com/us/en/pd/cell-rapid-running-shoes/377871?swatch=05&referrer-category=sale-men
Essentials+ Men's Shorts,"These Essentials Shorts will take you through your day with ease and style. A classic, cozy fit, adjustable ribbed waistband and subtle PUMA branding make these an everyday essential.",$19.99,$30.00,"Cotton Black-Puma White,Medium Gray Heather-Puma Black","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/846818/03/mod01/fnd/PNA/fmt/png/Essentials+-Men's-Shorts",https://us.puma.com/us/en/pd/essentials%2B-mens-shorts/846818?swatch=03&referrer-category=sale-men
Star Vital Men's Training Shoes,"Make strides in the sleek, streamlined fit of the Star Vital Training Shoes. With a breathable knit upper, extended lacing system and soft, cushioned midsole, this training shoe will give you a smooth, comfortable feel with every step.",$40.99,$65.00,PUMA Black-Concrete Gray,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/379912/01/sv01/fnd/PNA/fmt/png/Star-Vital-Men's-Training-Shoes",https://us.puma.com/us/en/pd/star-vital-mens-training-shoes/379912?swatch=01&referrer-category=sale-men
Viz Runner Repeat Men's Running Sneakers,Viz Runner's stable cushioning will take care of all your running needs.,$42.99,$65.00,"Puma White-Puma Black,Puma Black-Puma White,Glacial Gray-PUMA Navy","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/377333/01/sv01/fnd/PNA/fmt/png/Viz-Runner-Repeat-Men's-Running-Sneakers",https://us.puma.com/us/en/pd/viz-runner-repeat-mens-running-sneakers/377333?swatch=01&referrer-category=sale-men
sale-procent,code-sale
EXTRA 30% OFF SALE ITEMS STARTS NOW,
sale-procent,code-sale
EXTRA 30% OFF SALE ITEMS STARTS NOW,
